team_id,alignment_4_3,blitzpct_std,aggressive_std,dl_hustle_std,defClustering
SF_16,0,0.455984267,-0.407988639,-0.298986518,4
STL_00,1,-0.497985136,-0.5810614,-0.973261244,1
STL_01,1,-1.103091941,0.457375167,2.023515318,3
STL_02,1,-1.080451891,0.803520689,0.674965865,3
STL_03,1,-0.613243575,1.668884495,0.525127037,3
STL_04,1,-1.052666374,-0.754134161,-0.074228276,1
STL_05,1,-0.580312593,-0.234915877,0.600046451,1
STL_06,1,-0.220644517,0.111229645,-0.673583588,2
STL_07,1,0.69473389,0.284302406,-0.673583588,2
STL_08,1,-0.2458573,-0.407988639,-1.198019486,1
STL_09,1,-0.725929281,-0.061843116,0.974643521,1
STL_10,1,-0.465054153,1.322738973,1.349240591,3
STL_11,1,-0.641543638,-0.061843116,-0.598664174,1
STL_12,1,-0.773267569,-0.234915877,-0.823422416,1
STL_13,1,-1.281125066,-0.5810614,-0.074228276,1
STL_14,1,-0.738792946,0.457375167,0.525127037,3
STL_15,1,-0.768636649,1.668884495,0.749885279,3
STL_16,1,-1.130927253,1.611737829,0.075610553,3
TB_00,1,-1.025395404,2.534248301,-0.14914769,3
TB_01,1,-0.552012529,1.668884495,-0.52374476,3
TB_02,1,-0.824207682,1.149666212,1.049562935,3
TB_03,1,-1.389179853,0.284302406,-0.074228276,1
TB_04,1,-0.645660011,-0.061843116,-0.823422416,1
TB_05,1,-0.531430665,0.284302406,-0.373905932,1
TB_06,1,-0.725929281,-0.234915877,-1.048180658,1
TB_07,1,-1.649025888,-1.792570728,-0.373905932,1
TB_08,1,-0.896244207,-0.234915877,-0.673583588,1
TB_09,1,-0.766578463,-0.407988639,-0.673583588,1
TB_10,1,0.116898055,1.495811734,0.525127037,3
TB_11,1,-0.842216814,-0.5810614,-0.52374476,1
TB_12,1,-0.817518577,0.630447928,0.824804693,3
TB_13,1,0.244505613,1.149666212,-0.373905932,2
TB_14,1,-0.459908687,-0.5810614,-0.598664174,1
TB_15,1,1.085789309,-0.234915877,-0.89834183,2
TB_16,1,-0.606554469,1.495811734,-0.973261244,3
TEN_00,1,-0.229906356,3.399612107,-0.89834183,3
TEN_01,1,-0.513421534,1.841957256,-1.347858314,3
TEN_02,1,-0.674474621,1.841957256,1.274321177,3
TEN_03,1,-0.877720529,2.36117554,0.899724107,3
TEN_04,1,-0.754743891,-0.061843116,0.000691139,1
TEN_05,1,-0.831411335,-1.100279683,-0.074228276,1
TEN_06,1,-0.476374179,-0.754134161,0.000691139,1
TEN_07,1,-1.317657875,0.803520689,0.225449381,3
TEN_08,1,-1.434459954,1.149666212,0.824804693,3
TEN_09,1,-0.835013161,1.149666212,2.023515318,3
TEN_10,1,-0.803111272,0.803520689,1.723837662,3
TEN_11,1,-0.398677642,0.803520689,0.300368795,3
TEN_12,1,1.469641075,0.111229645,-0.448825346,2
TEN_13,1,0.254796545,0.457375167,-0.373905932,2
TEN_14,0,1.205678668,-0.927206922,-1.497697142,4
TEN_15,0,1.403264563,-1.273352444,-1.422777728,4
TEN_16,0,1.962576721,0.630447928,-0.448825346,4
WAS_00,1,-0.588545338,1.322738973,-1.198019486,3
WAS_01,1,-0.623019961,0.457375167,0.450207623,3
WAS_02,1,0.225981935,-1.273352444,-0.224067104,2
WAS_03,1,0.802274131,0.111229645,-1.422777728,2
WAS_04,1,0.225981935,0.803520689,-0.598664174,2
WAS_05,1,0.170925448,0.457375167,-0.748503002,2
WAS_06,1,-0.335902956,0.630447928,-0.373905932,3
WAS_07,1,-0.2458573,1.149666212,0.075610553,3
WAS_08,1,-0.889040555,-0.061843116,-0.973261244,1
WAS_09,1,0.225981935,-0.061843116,0.600046451,2
WAS_10,0,0.611891887,-0.234915877,2.473031802,4
WAS_11,0,0.800215944,0.111229645,-1.572616557,4
WAS_12,0,1.978527666,1.322738973,1.948595904,4
WAS_13,0,1.898258396,1.322738973,-0.89834183,4
WAS_14,0,1.398119097,-0.5810614,-1.497697142,4
WAS_15,0,1.289035217,2.534248301,-1.048180658,4
WAS_16,0,2.168909909,-0.407988639,-1.347858314,4
